CityId,City,State,LatHost,LngHost,ElevationMetersHost,TimezoneName,UTCOffsetHours
4001,Abilene,TX,32.4487364,-99.7331439,520.9115601,Central Daylight Time,-5
4002,Akron,OH,41.0814447,-81.5190053,292.6947632,Eastern Daylight Time,-4
4003,Albany,NY,42.6525793,-73.7562317,42.68008041,Eastern Daylight Time,-4
4004,Albuquerque,NM,35.0843859,-106.650422,1509.999268,Mountain Daylight Time,-6
4005,Allentown,PA,40.6022939,-75.4714098,111.1497421,Eastern Daylight Time,-4
4006,Ames,IA,42.0307812,-93.6319131,274.2550659,Central Daylight Time,-5
4007,Amherst,MA,42.3732216,-72.5198537,95.78414917,Eastern Daylight Time,-4
4008,Anaheim,CA,33.8365932,-117.9143012,47.6085968,Pacific Daylight Time,-7
4009,Anchorage,AK,61.2180556,-149.9002778,33.19641113,Alaska Daylight Time,-8
4010,Ann Arbor,MI,42.2808256,-83.7430378,263.4928284,Eastern Daylight Time,-4
4011,Annapolis,MD,38.9784453,-76.4921829,13.4458847,Eastern Daylight Time,-4
4012,Arlington,TX,32.735687,-97.1080656,184.3147583,Central Daylight Time,-5
4013,Asheville,NC,35.5950581,-82.5514869,676.4351807,Eastern Daylight Time,-4
4014,Athens,GA,33.9519347,-83.357567,213.8323517,Eastern Daylight Time,-4
4015,Athens,OH,39.3292396,-82.1012554,219.3882599,Eastern Daylight Time,-4
4016,Atlanta,GA,33.7489954,-84.3879824,320.0387878,Eastern Daylight Time,-4
4017,Atlantic City,NJ,39.3642834,-74.4229266,3.922453642,Eastern Daylight Time,-4
4018,Auburn,AL,32.6098566,-85.4807825,215.4762726,Central Daylight Time,-5
4019,Auburn Hills,MI,42.6875323,-83.2341028,292.1078796,Eastern Daylight Time,-4
4020,Austin,TX,30.267153,-97.7430608,149.1394653,Central Daylight Time,-5
4021,Bakersfield,CA,35.3732921,-119.0187125,122.5372314,Pacific Daylight Time,-7
4022,Baltimore,MD,39.2903848,-76.6121893,10.96754742,Eastern Daylight Time,-4
4023,Bangor,ME,44.8016128,-68.7712257,5.729408264,Eastern Daylight Time,-4
4024,Baton Rouge,LA,30.4514677,-91.1871466,16.00102425,Central Daylight Time,-5
4025,Bayamon,PR,18.389396,-66.1653224,30.27177429,Atlantic Standard Time,-4
4026,Beaumont,TX,30.080174,-94.1265562,5.101345539,Central Daylight Time,-5
4027,Berkeley,CA,37.8715926,-122.272747,51.61442184,Pacific Daylight Time,-7
4028,Bethlehem,PA,40.6259316,-75.3704579,110.9742737,Eastern Daylight Time,-4
4029,Billings,MT,45.7832856,-108.5006904,951.3828735,Mountain Daylight Time,-6
4030,Birmingham,AL,33.5185892,-86.8103567,183.2224579,Central Daylight Time,-5
4031,Blacksburg,VA,37.2295733,-80.4139393,633.4209595,Eastern Daylight Time,-4
4032,Bloomington,IN,39.165325,-86.5263857,233.728775,Eastern Daylight Time,-4
4033,Boca Raton,FL,26.3683064,-80.1289321,6.029303551,Eastern Daylight Time,-4
4034,Boiling Springs,NC,35.254292,-81.6670407,269.4201355,Eastern Daylight Time,-4
4035,Boise,ID,43.6150186,-116.2023137,822.3980713,Mountain Daylight Time,-6
4036,Boone,NC,36.216795,-81.6745517,980.9765625,Eastern Daylight Time,-4
4037,Borinquen,PR,18.220833,-66.590149,454.5361328,Atlantic Standard Time,-4
4038,Bossier City,LA,32.5159852,-93.7321228,53.01473999,Central Daylight Time,-5
4039,Boston,MA,42.3600825,-71.0588801,10.44776249,Eastern Daylight Time,-4
4040,Boulder,CO,40.0149856,-105.2705456,1623.977417,Mountain Daylight Time,-6
4041,Bowling Green,KY,36.9685219,-86.4808043,159.3538666,Central Daylight Time,-5
4042,Bowling Green,OH,41.3747744,-83.6513229,210.7506256,Eastern Daylight Time,-4
4043,Bozeman,MT,45.6769979,-111.0429339,1473.494629,Mountain Daylight Time,-6
4044,Bridgeport,CT,41.1792258,-73.1894384,6.862918377,Eastern Daylight Time,-4
4045,Bronx,NY,40.8447819,-73.8648268,15.11357307,Eastern Daylight Time,-4
4046,Brookings,SD,44.3113573,-96.7983877,493.9803162,Central Daylight Time,-5
4047,Brooklyn,NY,40.6781784,-73.9441579,18.872715,Eastern Daylight Time,-4
4048,Brooklyn Heights,NY,40.6959294,-73.9955523,24.84157562,Eastern Daylight Time,-4
4049,Buffalo,NY,42.8864468,-78.8783689,182.8298187,Eastern Daylight Time,-4
4050,Buies Creek,NC,35.4132168,-78.7355728,63.27493286,Eastern Daylight Time,-4
4051,Burlington,VT,44.4758825,-73.212072,59.67926025,Eastern Daylight Time,-4
4052,Cambridge,MA,42.3736158,-71.1097335,6.376087189,Eastern Daylight Time,-4
4053,Cancun,MX,21.161908,-86.8515279,12.89237785,Central Standard Time,-6
4054,Cape Girardeau,MO,37.3058839,-89.5181476,107.4340057,Central Daylight Time,-5
4055,Carbondale,IL,37.7272727,-89.2167501,126.3381577,Central Daylight Time,-5
4056,Casper,WY,42.8500769,-106.3251749,1561.945313,Mountain Daylight Time,-6
4057,Cedar City,UT,37.6774769,-113.0618931,1782.50293,Mountain Daylight Time,-6
4058,Cedar Falls,IA,42.5348993,-92.4453161,263.3987122,Central Daylight Time,-5
4059,Cedar Park,TX,30.505198,-97.8202888,276.2288513,Central Daylight Time,-5
4060,Champaign,IL,40.1164204,-88.2433829,224.3040619,Central Daylight Time,-5
4061,Chapel Hill,NC,35.9131996,-79.0558445,148.5522461,Eastern Daylight Time,-4
4062,Charleston,IL,39.4961458,-88.1761521,204.0607758,Central Daylight Time,-5
4063,Charleston,NC,32.7764749,-79.9310512,3.889002323,Eastern Daylight Time,-4
4064,Charleston,SC,32.7764749,-79.9310512,3.889002323,Eastern Daylight Time,-4
4065,Charleston,WV,38.3498195,-81.6326234,181.6091461,Eastern Daylight Time,-4
4066,Charlotte,NC,35.2270869,-80.8431267,232.5149994,Eastern Daylight Time,-4
4067,Charlottesville,VA,38.0293059,-78.4766781,143.3647614,Eastern Daylight Time,-4
4068,Chattanooga,TN,35.0456297,-85.3096801,206.325058,Eastern Daylight Time,-4
4069,Cheney,WA,47.4873895,-117.5757622,718.7050171,Pacific Daylight Time,-7
4070,Chestnut Hill,MA,42.3303798,-71.166187,59.72336197,Eastern Daylight Time,-4
4071,Chicago,IL,41.8781136,-87.6297982,181.5143738,Central Daylight Time,-5
4072,Cincinnati,OH,39.1031182,-84.5120196,167.9832916,Eastern Daylight Time,-4
4073,Clarksville,TN,36.5297706,-87.3594528,146.1344452,Central Daylight Time,-5
4074,Clemson,SC,34.6834382,-82.8373654,221.9318542,Eastern Daylight Time,-4
4075,Cleveland,OH,41.49932,-81.6943605,199.8629608,Eastern Daylight Time,-4
4076,Clinton,SC,34.4726276,-81.8806562,205.6438293,Eastern Daylight Time,-4
4077,College Park,MD,38.9896967,-76.93776,22.96251678,Eastern Daylight Time,-4
4078,College Station,TX,30.627977,-96.3344068,104.1191559,Central Daylight Time,-5
4079,Columbia,SC,34.0007104,-81.0348144,90.61096954,Eastern Daylight Time,-4
4080,Columbus,OH,39.9611755,-82.9987942,237.6291656,Eastern Daylight Time,-4
4081,Conway,AR,35.0886963,-92.4421011,93.80566406,Central Daylight Time,-5
4082,Conway,SC,33.8360034,-79.0478143,9.806335449,Eastern Daylight Time,-4
4083,Cookeville,TN,36.162839,-85.5016423,336.2949219,Central Daylight Time,-5
4084,Coral Gables,FL,25.7491968,-80.2635411,2.952972412,Eastern Daylight Time,-4
4085,Corpus Christi,TX,27.8005828,-97.396381,2.022631407,Central Daylight Time,-5
4086,Corvallis,OR,44.5645659,-123.2620435,69.5535965,Pacific Daylight Time,-7
4087,Cullowhee,NC,35.3137111,-83.1765333,645.9476929,Eastern Daylight Time,-4
4088,Dallas,TX,32.7766642,-96.7969879,137.5745239,Central Daylight Time,-5
4089,Davidson,NC,35.4993031,-80.8486846,249.6730957,Eastern Daylight Time,-4
4090,Davis,CA,38.5449065,-121.7405167,15.5554142,Pacific Daylight Time,-7
4091,Dayton,OH,39.7589478,-84.1916069,225.5588531,Eastern Daylight Time,-4
4092,Daytona Beach,FL,29.2108147,-81.0228331,4.296838284,Eastern Daylight Time,-4
4093,DeKalb,IL,41.9294736,-88.7503647,267.0382385,Central Daylight Time,-5
4094,DeLand,FL,29.028318,-81.3031179,11.36989594,Eastern Daylight Time,-4
4095,Denton,TX,33.2148412,-97.1330683,199.3862457,Central Daylight Time,-5
4096,Denver,CO,39.7392358,-104.990251,1596.672974,Mountain Daylight Time,-6
4097,Des Moines,IA,41.5868353,-93.6249593,248.3847046,Central Daylight Time,-5
4098,Detroit,MI,42.331427,-83.0457538,182.3301697,Eastern Daylight Time,-4
4099,Dover,DE,39.158168,-75.5243682,8.82130146,Eastern Daylight Time,-4
4100,Duluth,GA,34.0028786,-84.1446376,334.259552,Eastern Daylight Time,-4
4101,Durham,NC,35.9940329,-78.898619,120.9079361,Eastern Daylight Time,-4
4102,Durham,NH,43.1339545,-70.9264393,13.36411381,Eastern Daylight Time,-4
4103,East Lansing,MI,42.7369792,-84.4838654,261.5490417,Eastern Daylight Time,-4
4104,East Rutherford,NJ,40.833989,-74.0970865,24.81060791,Eastern Daylight Time,-4
4105,Easton,PA,40.688432,-75.2207323,100.5874634,Eastern Daylight Time,-4
4106,Edinburg,TX,26.3017374,-98.1633432,28.75908661,Central Daylight Time,-5
4107,Edwardsville,IL,38.8114364,-89.953157,165.8483734,Central Daylight Time,-5
4108,El Paso,TX,31.7618778,-106.4850217,1132.736206,Mountain Daylight Time,-6
4109,Elon,NC,36.0982762,-79.5115433,210.5898895,Eastern Daylight Time,-4
4110,Emmitsburg,MD,39.7045417,-77.3269307,135.5787201,Eastern Daylight Time,-4
4111,Estero,FL,26.438136,-81.8067523,3.624743462,Eastern Daylight Time,-4
4112,Eugene,OR,44.0520691,-123.0867536,131.0602112,Pacific Daylight Time,-7
4113,Evanston,IL,42.0450722,-87.6876969,184.2229767,Central Daylight Time,-5
4114,Evansville,IN,37.9715592,-87.5710898,118.261261,Central Daylight Time,-5
4115,Fairfax,VA,38.8462236,-77.3063733,131.4553528,Eastern Daylight Time,-4
4116,Fairfield,CT,41.1408363,-73.2612615,5.032363892,Eastern Daylight Time,-4
4117,Fargo,ND,46.8771863,-96.7898034,275.0908203,Central Daylight Time,-5
4118,Farmville,VA,37.3020965,-78.3919401,95.98730469,Eastern Daylight Time,-4
4119,Fayetteville,AR,36.082156,-94.1718542,392.1496582,Central Daylight Time,-5
4120,Flagstaff,AZ,35.1982836,-111.651302,2103.939453,Mountain Standard Time,-7
4121,Fort Collins,CO,40.5852602,-105.084423,1525.087402,Mountain Daylight Time,-6
4122,Fort Hood,TX,31.1950013,-97.7413143,240.9790955,Central Daylight Time,-5
4123,Fort Myers,FL,26.640628,-81.8723084,3.245586395,Eastern Daylight Time,-4
4124,Fort Wayne,IN,41.079273,-85.1393513,233.6640472,Eastern Daylight Time,-4
4125,Fort Worth,TX,32.7554883,-97.3307658,188.2588348,Central Daylight Time,-5
4126,Fresno,CA,36.7377981,-119.7871247,89.88378906,Pacific Daylight Time,-7
4127,Fullerton,CA,33.8703645,-117.9242123,48.48118973,Pacific Daylight Time,-7
4128,Gainesville,FL,29.6516344,-82.3248262,55.27118683,Eastern Daylight Time,-4
4129,Garland,TX,32.912624,-96.6388833,170.0466919,Central Daylight Time,-5
4130,Glendale,AZ,33.5386523,-112.1859866,350.8721619,Mountain Standard Time,-7
4131,Glens Falls,NY,43.3095164,-73.6440058,104.6608963,Eastern Daylight Time,-4
4132,Grambling,LA,32.5276503,-92.7140402,92.74832153,Central Daylight Time,-5
4133,Grand Forks,ND,47.9252568,-97.0328547,252.9663086,Central Daylight Time,-5
4134,Greeley,CO,40.4233142,-104.7091322,1424.012451,Mountain Daylight Time,-6
4135,Green Bay,WI,44.5133188,-88.0132958,179.3947906,Central Daylight Time,-5
4136,Greensboro,NC,36.0726354,-79.7919754,251.0852509,Eastern Daylight Time,-4
4137,Greenville,MS,33.399661,-91.0377029,38.09271622,Central Daylight Time,-5
4138,Greenville,NC,35.612661,-77.3663538,17.48263931,Eastern Daylight Time,-4
4139,Greenville,SC,34.8526176,-82.3940104,298.6752014,Eastern Daylight Time,-4
4140,Greenwood,MS,33.5162315,-90.1795281,41.40946198,Central Daylight Time,-5
4141,Gulfport,MS,30.3674198,-89.0928155,6.206067562,Central Daylight Time,-5
4142,Hackensack,NJ,40.8859325,-74.0434736,6.160773754,Eastern Daylight Time,-4
4143,Hamden,CT,41.3838782,-72.9026064,21.5301075,Eastern Daylight Time,-4
4144,Hamilton,NY,42.8270136,-75.5446238,343.2666626,Eastern Daylight Time,-4
4145,Hammond,LA,30.5043583,-90.4611995,13.06888676,Central Daylight Time,-5
4146,Hampton,VA,37.0298687,-76.3452218,1.979974031,Eastern Daylight Time,-4
4147,Hanover,NH,43.7022451,-72.2895526,163.7394409,Eastern Daylight Time,-4
4148,Harrisonburg,VA,38.4495688,-78.8689155,408.2718811,Eastern Daylight Time,-4
4149,Hartford,CT,41.7658043,-72.6733723,16.69234276,Eastern Daylight Time,-4
4150,Hattiesburg,MS,31.3271189,-89.2903392,49.91648102,Central Daylight Time,-5
4151,Hempstead,NY,40.7062128,-73.6187397,17.0453701,Eastern Daylight Time,-4
4152,High Point,NC,35.9556923,-80.0053176,281.1091919,Eastern Daylight Time,-4
4153,Highland Heights,KY,39.0331169,-84.4518854,258.4728699,Eastern Daylight Time,-4
4154,Hoffman Estates,IL,42.0629915,-88.1227199,241.2194672,Central Daylight Time,-5
4155,Honolulu,HI,21.3069444,-157.8583333,5.220214844,Hawaii-Aleutian Standard Time,-10
4156,Hot Springs,AR,34.5037004,-93.0551795,178.2125397,Central Daylight Time,-5
4157,Houston,TX,29.7604267,-95.3698028,14.56698132,Central Daylight Time,-5
4158,Huntington,WV,38.4192496,-82.445154,172.4207153,Eastern Daylight Time,-4
4159,Huntsville,AL,34.7303688,-86.5861037,194.7049561,Central Daylight Time,-5
4160,Huntsville,TX,30.7235263,-95.5507771,112.2242813,Central Daylight Time,-5
4161,Indianapolis,IN,39.768403,-86.158068,222.7997284,Eastern Daylight Time,-4
4162,Iowa City,IA,41.6611277,-91.5301683,203.3193665,Central Daylight Time,-5
4163,Irvine,CA,33.6845673,-117.8265049,11.57025719,Pacific Daylight Time,-7
4164,Ithaca,NY,42.4439614,-76.5018807,122.3350143,Eastern Daylight Time,-4
4165,Itta Bena,MS,33.49512,-90.3198067,41.43102646,Central Daylight Time,-5
4166,Jackson,MS,32.2987573,-90.1848103,85.94734192,Central Daylight Time,-5
4167,Jacksonville,AL,33.8137125,-85.7613536,217.0318451,Central Daylight Time,-5
4168,Jacksonville,FL,30.3321838,-81.655651,4.78456068,Eastern Daylight Time,-4
4169,Jersey City,NJ,40.7177545,-74.0431435,2.335977554,Eastern Daylight Time,-4
4170,Johnson City,TN,36.3134397,-82.3534727,497.0695801,Eastern Daylight Time,-4
4171,Johnstown,PA,40.3267407,-78.9219698,355.1664124,Eastern Daylight Time,-4
4172,Jonesboro,AR,35.8422967,-90.704279,98.13755035,Central Daylight Time,-5
4173,Kalamazoo,MI,42.2917069,-85.5872286,239.3311768,Eastern Daylight Time,-4
4174,Kansas City,MO,39.0997265,-94.5785667,273.5455017,Central Daylight Time,-5
4175,Katy,TX,29.7857853,-95.8243956,42.47363663,Central Daylight Time,-5
4176,Kennesaw,GA,34.0234337,-84.6154897,331.5713806,Eastern Daylight Time,-4
4177,Kent,OH,41.1536674,-81.3578859,324.250061,Eastern Daylight Time,-4
4178,Kent,WA,47.3809335,-122.2348432,11.98078442,Pacific Daylight Time,-7
4179,Kingston,RI,41.4803791,-71.5225598,75.05209351,Eastern Daylight Time,-4
4180,Knoxville,TN,35.9606384,-83.9207392,274.2864075,Eastern Daylight Time,-4
4181,Lafayette,LA,30.2240897,-92.0198427,11.10337543,Central Daylight Time,-5
4182,Lahaina,HI,20.8783333,-156.6825,0.747169554,Hawaii-Aleutian Standard Time,-10
4183,Lake Buena Vista,FL,28.3695351,-81.5261474,30.38841629,Eastern Daylight Time,-4
4184,Lake Charles,LA,30.2265949,-93.2173758,4.352334499,Central Daylight Time,-5
4185,Lakeland,FL,28.0394654,-81.9498042,59.4571991,Eastern Daylight Time,-4
4186,Laramie,WY,41.3113669,-105.5911007,2184.62793,Mountain Daylight Time,-6
4187,Las Cruces,NM,32.3199396,-106.7636538,1217.035522,Mountain Daylight Time,-6
4188,Las Vegas,NV,36.1699412,-115.1398296,611.3375244,Pacific Daylight Time,-7
4189,Lawrence,KS,38.9716689,-95.2352501,263.9754639,Central Daylight Time,-5
4190,Lawrenceville,NJ,40.3016375,-74.7361013,57.21894455,Eastern Daylight Time,-4
4191,Lewisburg,PA,40.9645293,-76.8844101,143.1148224,Eastern Daylight Time,-4
4192,Lewiston,NY,43.1919494,-78.9853813,105.734436,Eastern Daylight Time,-4
4193,Lexington,KY,38.0405837,-84.5037164,291.1369324,Eastern Daylight Time,-4
4194,Lexington,VA,37.7840208,-79.4428157,320.1503296,Eastern Daylight Time,-4
4195,Lincoln,NE,40.813616,-96.7025955,355.971344,Central Daylight Time,-5
4196,Little Rock,AR,34.7464809,-92.2895948,102.1804123,Central Daylight Time,-5
4197,Logan,UT,41.7369803,-111.8338359,1379.981812,Mountain Daylight Time,-6
4198,Long Beach,CA,33.7700504,-118.1937395,9.874851227,Pacific Daylight Time,-7
4199,Loretto,PA,40.5031263,-78.630296,591.2216187,Eastern Daylight Time,-4
4200,Lorman,MS,31.8204396,-91.0501057,66.88982391,Central Daylight Time,-5
4201,Los Angeles,CA,34.0522342,-118.2436849,86.84709167,Pacific Daylight Time,-7
4202,Loudonville,NY,42.7048009,-73.7548424,106.2772675,Eastern Daylight Time,-4
4203,Louisville,KY,38.2526647,-85.7584557,140.6603088,Eastern Daylight Time,-4
4204,Lowell,MA,42.6334247,-71.3161718,35.6570549,Eastern Daylight Time,-4
4205,Lubbock,TX,33.5778631,-101.8551665,975.9893799,Central Daylight Time,-5
4206,Lynchburg,VA,37.4137536,-79.1422464,195.8340912,Eastern Daylight Time,-4
4207,Macomb,IL,40.4592076,-90.6717971,214.4173737,Central Daylight Time,-5
4208,Macon,GA,32.8406946,-83.6324022,113.2749863,Eastern Daylight Time,-4
4209,Madison,WI,43.0730517,-89.4012302,266.2826538,Central Daylight Time,-5
4210,Malibu,CA,34.0259216,-118.7797571,36.9681778,Pacific Daylight Time,-7
4211,Manhattan,KS,39.1836082,-96.5716694,311.8172913,Central Daylight Time,-5
4212,Martin,TN,36.3433965,-88.8503379,124.5428848,Central Daylight Time,-5
4213,Memphis,TN,35.1495343,-90.0489801,79.1960144,Central Daylight Time,-5
4214,Miami,FL,25.7616798,-80.1917902,0.536887228,Eastern Daylight Time,-4
4215,Milwaukee,WI,43.0389025,-87.9064736,187.2318573,Central Daylight Time,-5
4216,Minneapolis,MN,44.977753,-93.2650108,254.7844543,Central Daylight Time,-5
4217,Missoula,MT,[phone],-[phone],[phone],Mountain Daylight Time,-6
4218,Mobile,AL,[phone],-[phone],1.[phone],Central Daylight Time,-5
4219,Monroe,LA,32.5093109,-92.1193012,23.22146988,Central Daylight Time,-5
4220,Montgomery,AL,32.3792233,-86.3077368,55.44139862,Central Daylight Time,-5
4221,Moon Township,PA,40.5169767,-80.2213477,347.6758728,Eastern Daylight Time,-4
4222,Moraga,CA,37.8349263,-122.1296871,149.2892609,Pacific Daylight Time,-7
4223,Morehead,KY,38.1839705,-83.4326841,224.0564117,Eastern Daylight Time,-4
4224,Morgantown,WV,39.629526,-79.9558968,270.966095,Eastern Daylight Time,-4
4225,Moscow,ID,46.7323875,-117.000165,787.0984497,Pacific Daylight Time,-7
